configuration,trace,description,,,,
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:falseplaylistcontrol:falseremovetrack:falsetime:truewav:falsereorderplaylist:falsemp3:trueplaylist:truelight:falsesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:falsemute:falseprogressbar:truetageditor:falseshowtime:trueaac:trueloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:falseplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:trueclearplaylist:false,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",changeSkinDarkTest(testset.AppGUITest),,,,
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:falseplaylistcontrol:trueremovetrack:falsetime:truewav:truereorderplaylist:falsemp3:falseplaylist:truelight:truesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:falseshufflerepeat:falseogg:falseplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:false,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",playWAVTest(testset.AppGUITest),,playWAVTest(testset.AppGUITest),7,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:falseplaylistcontrol:trueremovetrack:falsetime:truewav:falsereorderplaylist:truemp3:falseplaylist:truelight:truesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:trueaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:falseshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:falseclearplaylist:false,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",playOGGTest(testset.AppGUITest),,playOGGTest(testset.AppGUITest),5,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:truemp3:trueplaylist:truelight:falsesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:trueprogressbar:truetageditor:falseshowtime:falseaac:trueloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:trueogg:trueplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:trueclearplaylist:true,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",changeSkinDarkTest(testset.AppGUITest),,changeSkinDarkTest(testset.AppGUITest),22,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:truemp3:trueplaylist:truelight:falsesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:falsemute:falseprogressbar:truetageditor:falseshowtime:trueaac:trueloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:trueaddplaylistwrapper:falseskins:truedark:trueclearplaylist:true,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",changeSkinDarkTest(testset.AppGUITest),,removeTrackTest(testset.AppGUITest),2,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:falseplaylistcontrol:falseremovetrack:falsetime:truewav:truereorderplaylist:falsemp3:trueplaylist:truelight:truesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:falseaac:falseloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",changeSkinLightTest(testset.AppGUITest),,progressBarTest(testset.AppGUITest),4,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:falsevolumecontrol:falseplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:falsemp3:trueplaylist:truelight:falsesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:falsemute:falseprogressbar:truetageditor:falseshowtime:trueaac:trueloadfolder:truemultipleplaylists:falseshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:trueclearplaylist:true,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",changeSkinDarkTest(testset.AppGUITest),,removePlayListTest(testset.AppGUITest),2,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:truereorderplaylist:falsemp3:falseplaylist:truelight:truesaveandloadplaylist:truechangelistener:truequeuetrack:falseplaylistcontextmenu:falsemute:trueprogressbar:truetageditor:falseshowtime:trueaac:falseloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",playWAVTest(testset.AppGUITest),,playMP3Test(testset.AppGUITest),4,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:truemp3:trueplaylist:truelight:falsesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:trueprogressbar:truetageditor:falseshowtime:falseaac:trueloadfolder:truemultipleplaylists:falseshowcover:trueplaylistmenu:trueshufflerepeat:trueogg:falseplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:trueclearplaylist:true,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
",changeSkinDarkTest(testset.AppGUITest),,changeSkinLightTest,12,FeatureAmp 
featureamp:truegui:truefilesupport:truebase:trueskiptrack:truevolumecontrol:trueplaylistcontrol:trueremovetrack:truetime:truewav:falsereorderplaylist:truemp3:trueplaylist:truelight:truesaveandloadplaylist:falsechangelistener:truequeuetrack:falseplaylistcontextmenu:truemute:falseprogressbar:truetageditor:trueshowtime:falseaac:falseloadfolder:truemultipleplaylists:trueshowcover:falseplaylistmenu:trueshufflerepeat:falseogg:trueplaylisttabs:trueaddplaylistwrapper:trueskins:truedark:falseclearplaylist:false,"	at javax.swing.JTabbedPane.checkIndex(Unknown Source)
